Date,Category,Retail_Index
2001-01-01,Retail trade total,67.6
2001-01-01,Food and other everyday commodities,75.8
2001-01-01,Clothing etc,82.2
2001-01-01,Other consumer goods,58.6
2001-02-01,Retail trade total,61.9
2001-02-01,Food and other everyday commodities,72.3
2001-02-01,Clothing etc,57.3
2001-02-01,Other consumer goods,53.4
2001-03-01,Retail trade total,71.0
2001-03-01,Food and other everyday commodities,83.9
2001-03-01,Clothing etc,68.8
2001-03-01,Other consumer goods,60.1
2001-04-01,Retail trade total,71.3
2001-04-01,Food and other everyday commodities,81.9
2001-04-01,Clothing etc,84.6
2001-04-01,Other consumer goods,60.3
2001-05-01,Retail trade total,77.9
2001-05-01,Food and other everyday commodities,88.5
2001-05-01,Clothing etc,93.1
2001-05-01,Other consumer goods,66.7
2001-06-01,Retail trade total,72.8
2001-06-01,Food and other everyday commodities,85.4
2001-06-01,Clothing etc,79.8
2001-06-01,Other consumer goods,60.9
2001-07-01,Retail trade total,71.8
2001-07-01,Food and other everyday commodities,84.4
2001-07-01,Clothing etc,80.8
2001-07-01,Other consumer goods,59.7
2001-08-01,Retail trade total,75.6
2001-08-01,Food and other everyday commodities,86.9
2001-08-01,Clothing etc,73.1
2001-08-01,Other consumer goods,66.1
2001-09-01,Retail trade total,69.0
2001-09-01,Food and other everyday commodities,77.9
2001-09-01,Clothing etc,85.0
2001-09-01,Other consumer goods,59.1
2001-10-01,Retail trade total,72.1
2001-10-01,Food and other everyday commodities,80.3
2001-10-01,Clothing etc,91.0
2001-10-01,Other consumer goods,62.5
2001-11-01,Retail trade total,74.2
2001-11-01,Food and other everyday commodities,83.6
2001-11-01,Clothing etc,81.6
2001-11-01,Other consumer goods,65.0
2001-12-01,Retail trade total,92.6
2001-12-01,Food and other everyday commodities,98.0
2001-12-01,Clothing etc,119.1
2001-12-01,Other consumer goods,84.3
2002-01-01,Retail trade total,70.3
2002-01-01,Food and other everyday commodities,77.7
2002-01-01,Clothing etc,86.3
2002-01-01,Other consumer goods,61.7
2002-02-01,Retail trade total,63.9
2002-02-01,Food and other everyday commodities,74.0
2002-02-01,Clothing etc,60.2
2002-02-01,Other consumer goods,55.6
2002-03-01,Retail trade total,74.0
2002-03-01,Food and other everyday commodities,86.8
2002-03-01,Clothing etc,75.5
2002-03-01,Other consumer goods,62.7
2002-04-01,Retail trade total,74.4
2002-04-01,Food and other everyday commodities,82.9
2002-04-01,Clothing etc,91.0
2002-04-01,Other consumer goods,64.8
2002-05-01,Retail trade total,81.9
2002-05-01,Food and other everyday commodities,91.1
2002-05-01,Clothing etc,96.1
2002-05-01,Other consumer goods,72.0
2002-06-01,Retail trade total,74.1
2002-06-01,Food and other everyday commodities,85.5
2002-06-01,Clothing etc,84.3
2002-06-01,Other consumer goods,62.9
2002-07-01,Retail trade total,76.7
2002-07-01,Food and other everyday commodities,88.8
2002-07-01,Clothing etc,86.1
2002-07-01,Other consumer goods,64.8
2002-08-01,Retail trade total,79.5
2002-08-01,Food and other everyday commodities,91.1
2002-08-01,Clothing etc,74.8
2002-08-01,Other consumer goods,70.1
2002-09-01,Retail trade total,72.1
2002-09-01,Food and other everyday commodities,80.3
2002-09-01,Clothing etc,85.4
2002-09-01,Other consumer goods,63.1
2002-10-01,Retail trade total,76.8
2002-10-01,Food and other everyday commodities,84.9
2002-10-01,Clothing etc,103.7
2002-10-01,Other consumer goods,66.1
2002-11-01,Retail trade total,77.5
2002-11-01,Food and other everyday commodities,86.2
2002-11-01,Clothing etc,86.3
2002-11-01,Other consumer goods,68.8
2002-12-01,Retail trade total,94.4
2002-12-01,Food and other everyday commodities,96.6
2002-12-01,Clothing etc,126.3
2002-12-01,Other consumer goods,88.2
2003-01-01,Retail trade total,74.1
2003-01-01,Food and other everyday commodities,83.3
2003-01-01,Clothing etc,91.2
2003-01-01,Other consumer goods,63.7
2003-02-01,Retail trade total,67.9
2003-02-01,Food and other everyday commodities,78.3
2003-02-01,Clothing etc,63.8
2003-02-01,Other consumer goods,59.4
2003-03-01,Retail trade total,74.5
2003-03-01,Food and other everyday commodities,84.9
2003-03-01,Clothing etc,74.9
2003-03-01,Other consumer goods,65.4
2003-04-01,Retail trade total,79.7
2003-04-01,Food and other everyday commodities,90.1
2003-04-01,Clothing etc,95.0
2003-04-01,Other consumer goods,68.6
2003-05-01,Retail trade total,84.5
2003-05-01,Food and other everyday commodities,93.3
2003-05-01,Clothing etc,101.8
2003-05-01,Other consumer goods,74.5
2003-06-01,Retail trade total,76.7
2003-06-01,Food and other everyday commodities,87.9
2003-06-01,Clothing etc,84.7
2003-06-01,Other consumer goods,65.9
2003-07-01,Retail trade total,80.6
2003-07-01,Food and other everyday commodities,93.6
2003-07-01,Clothing etc,89.1
2003-07-01,Other consumer goods,68.2
2003-08-01,Retail trade total,81.5
2003-08-01,Food and other everyday commodities,92.7
2003-08-01,Clothing etc,79.7
2003-08-01,Other consumer goods,72.1
2003-09-01,Retail trade total,75.6
2003-09-01,Food and other everyday commodities,82.4
2003-09-01,Clothing etc,90.8
2003-09-01,Other consumer goods,67.6
2003-10-01,Retail trade total,82.2
2003-10-01,Food and other everyday commodities,90.5
2003-10-01,Clothing etc,108.6
2003-10-01,Other consumer goods,71.5
2003-11-01,Retail trade total,78.8
2003-11-01,Food and other everyday commodities,86.8
2003-11-01,Clothing etc,87.2
2003-11-01,Other consumer goods,70.7
2003-12-01,Retail trade total,100.9
2003-12-01,Food and other everyday commodities,101.7
2003-12-01,Clothing etc,129.3
2003-12-01,Other consumer goods,96.4
2004-01-01,Retail trade total,75.7
2004-01-01,Food and other everyday commodities,82.6
2004-01-01,Clothing etc,93.6
2004-01-01,Other consumer goods,67.2
2004-02-01,Retail trade total,70.2
2004-02-01,Food and other everyday commodities,78.1
2004-02-01,Clothing etc,66.3
2004-02-01,Other consumer goods,63.8
2004-03-01,Retail trade total,80.2
2004-03-01,Food and other everyday commodities,88.1
2004-03-01,Clothing etc,82.7
2004-03-01,Other consumer goods,73.0
2004-04-01,Retail trade total,83.7
2004-04-01,Food and other everyday commodities,90.0
2004-04-01,Clothing etc,107.6
2004-04-01,Other consumer goods,75.0
2004-05-01,Retail trade total,83.5
2004-05-01,Food and other everyday commodities,90.8
2004-05-01,Clothing etc,95.3
2004-05-01,Other consumer goods,75.4
2004-06-01,Retail trade total,82.8
2004-06-01,Food and other everyday commodities,89.6
2004-06-01,Clothing etc,95.6
2004-06-01,Other consumer goods,75.1
2004-07-01,Retail trade total,83.9
2004-07-01,Food and other everyday commodities,94.2
2004-07-01,Clothing etc,98.3
2004-07-01,Other consumer goods,73.1
2004-08-01,Retail trade total,84.1
2004-08-01,Food and other everyday commodities,92.5
2004-08-01,Clothing etc,84.2
2004-08-01,Other consumer goods,76.8
2004-09-01,Retail trade total,79.5
2004-09-01,Food and other everyday commodities,84.1
2004-09-01,Clothing etc,97.2
2004-09-01,Other consumer goods,73.0
