Consumer price index (2015=100) by unit, commodity group and time

" ,"" "",""2001M01"",""2001M02"",""2001M03"",""2001M04"",""2001M05"",""2001M06"",""2001M07"",""2001M08"",""2001M09"",""2001M10"",""2001M11"",""2001M12"",""2002M01"",""2002M02"",""2002M03"",""2002M04"",""2002M05"",""2002M06"",""2002M07"",""2002M08"",""2002M09"",""2002M10"",""2002M11"",""2002M12"",""2003M01"",""2003M02"",""2003M03"",""2003M04"",""2003M05"",""2003M06"",""2003M07"",""2003M08"",""2003M09"",""2003M10"",""2003M11"",""2003M12"",""2004M01"",""2004M02"",""2004M03"",""2004M04"",""2004M05"",""2004M06"",""2004M07"",""2004M08"",""2004M09"",""2004M10"",""2004M11"",""2004M12"",""2005M01"",""2005M02"",""2005M03"",""2005M04"",""2005M05"",""2005M06"",""2005M07"",""2005M08"",""2005M09"",""2005M10"",""2005M11"",""2005M12"",""2006M01"",""2006M02"",""2006M03"",""2006M04"",""2006M05"",""2006M06"",""2006M07"",""2006M08"",""2006M09"",""2006M10"",""2006M11"",""2006M12"",""2007M01"",""2007M02"",""2007M03"",""2007M04"",""2007M05"",""2007M06"",""2007M07"",""2007M08"",""2007M09"",""2007M10"",""2007M11"",""2007M12"",""2008M01"",""2008M02"",""2008M03"",""2008M04"",""2008M05"",""2008M06"",""2008M07"",""2008M08"",""2008M09"",""2008M10"",""2008M11"",""2008M12"",""2009M01"",""2009M02"",""2009M03"",""2009M04"",""2009M05"",""2009M06"",""2009M07"",""2009M08"",""2009M09"",""2009M10"",""2009M11"",""2009M12"",""2010M01"",""2010M02"",""2010M03"",""2010M04"",""2010M05"",""2010M06"",""2010M07"",""2010M08"",""2010M09"",""2010M10"",""2010M11"",""2010M12"",""2011M01"",""2011M02"",""2011M03"",""2011M04"",""2011M05"",""2011M06"",""2011M07"",""2011M08"",""2011M09"",""2011M10"",""2011M11"",""2011M12"",""2012M01"",""2012M02"",""2012M03"",""2012M04"",""2012M05"",""2012M06"",""2012M07"",""2012M08"",""2012M09"",""2012M10"",""2012M11"",""2012M12"",""2013M01"",""2013M02"",""2013M03"",""2013M04"",""2013M05"",""2013M06"",""2013M07"",""2013M08"",""2013M09"",""2013M10"",""2013M11"",""2013M12"",""2014M01"",""2014M02"",""2014M03"",""2014M04"",""2014M05"",""2014M06"",""2014M07"",""2014M08"",""2014M09"",""2014M10"",""2014M11"",""2014M12"",""2015M01"",""2015M02"",""2015M03"",""2015M04"",""2015M05"",""2015M06"",""2015M07"",""2015M08"",""2015M09"",""2015M10"",""2015M11"",""2015M12"",""2016M01"",""2016M02"",""2016M03"",""2016M04"",""2016M05"",""2016M06"",""2016M07"",""2016M08"",""2016M09"",""2016M10"",""2016M11"",""2016M12"",""2017M01"",""2017M02"",""2017M03"",""2017M04"",""2017M05"",""2017M06"",""2017M07"",""2017M08"",""2017M09"",""2017M10"",""2017M11"",""2017M12"",""2018M01"",""2018M02"",""2018M03"",""2018M04"",""2018M05"",""2018M06"",""2018M07"",""2018M08"",""2018M09"",""2018M10"",""2018M11"",""2018M12"",""2019M01"",""2019M02"",""2019M03"",""2019M04"",""2019M05"",""2019M06"",""2019M07"",""2019M08"",""2019M09"",""2019M10"",""2019M11"",""2019M12"",""2020M01"",""2020M02"",""2020M03"",""2020M04"",""2020M05"",""2020M06"",""2020M07"",""2020M08"",""2020M09"",""2020M10"",""2020M11"",""2020M12"",""2021M01"",""2021M02"",""2021M03"",""2021M04"",""2021M05"",""2021M06"",""2021M07"",""2021M08"",""2021M09"",""2021M10"",""2021M11"",""2021M12"",""2022M01"",""2022M02"",""2022M03"",""2022M04"",""2022M05"",""2022M06"",""2022M07"",""2022M08"",""2022M09"",""2022M10"",""2022M11"",""2022M12"",""2023M01"",""2023M02"",""2023M03"",""2023M04"",""2023M05"",""2023M06"",""2023M07"",""2023M08"",""2023M09"",""2023M10"",""2023M11"",""2023M12"",""2024M01"",""2024M02"",""2024M03"",""2024M04"",""2024M05"",""2024M06"",""2024M07"",""2024M08"",""2024M09"",""2024M10"",""2024M11"",""2024M12"",""2025M01"",""2025M02"",""2025M03"",""2025M04"",""2025M05"",""2025M06"",""2025M07"",""2025M08"",""2025M09"""
Index
" ,""00 Consumer price index, total"",76.7,77.3,77.7,78.0,78.4,78.3,78.1,78.1,78.4,78.5,78.3,78.5,78.6,79.2,79.7,80.0,80.0,80.0,79.8,79.9,80.3,80.5,80.5,80.5,80.6,81.4,82.0,81.9,81.8,81.8,81.3,81.3,81.8,81.6,81.8,81.6,81.6,82.2,82.5,82.6,82.9,82.7,82.4,82.2,82.7,83.0,82.8,82.6,82.4,83.2,83.7,84.1,84.1,84.2,84.1,84.1,84.7,84.7,84.4,84.5,84.2,85.0,85.3,85.7,85.8,86.0,85.8,85.8,86.1,86.0,85.9,86.0,85.7,86.6,87.0,87.1,87.3,87.2,86.8,86.6,87.2,87.5,88.0,88.0,88.2,89.3,89.7,90.0,90.3,90.5,90.3,90.4,90.8,90.7,90.4,90.1,89.8,90.9,91.2,91.1,91.4,91.6,91.2,91.4,91.6,91.6,91.6,91.4,91.6,92.7,93.3,93.4,93.4,93.3,93.2,93.6,93.9,93.8,93.9,94.0,94.1,95.2,95.8,96.2,96.3,96.1,96.0,96.0,96.3,96.4,96.3,96.3,96.7,97.8,98.3,98.3,98.4,98.2,98.2,98.5,98.7,98.7,98.5,98.3,97.9,99.0,99.3,99.1,99.2,99.1,98.8,98.9,99.2,99.3,99.1,99.0,98.9,99.5,99.6,99.8,99.7,99.7,99.5,99.4,99.7,99.8,99.6,99.4,98.8,99.8,100.2,100.3,100.4,100.3,100.2,100.0,100.2,100.1,99.9,99.8,99.4,100.1,100.2,100.3,100.5,100.6,100.5,100.2,100.2,100.4,100.3,100.3,100.3,101.1,101.2,101.4,101.3,101.2,102.0,101.7,101.8,101.9,101.6,101.3,101.0,101.7,101.7,102.2,102.4,102.3,103.1,102.7,102.4,102.7,102.4,102.1,102.3,102.8,102.9,103.2,103.1,102.9,103.5,103.1,102.9,103.3,103.1,102.9,103.0,103.6,103.3,103.2,103.1,103.2,104.0,103.6,103.5,103.7,103.6,103.4,103.6,104.2,104.3,104.7,104.9,105.0,105.7,105.5,105.8,106.8,107.1,106.6,108.1,109.2,109.9,111.7,112.7,113.6,114.9,114.9,116.4,117.6,116.6,115.9,116.4,117.5,117.3,117.6,116.0,116.4,118.5,117.7,117.4,117.7,117.3,116.7,117.8,118.4,118.4,118.5,118.5,118.5,119.8,119.3,118.9,119.6,119.2,118.9,119.6,120.8,120.2,120.3,120.4,120.7,122.5,121.7,121.6"
" ,""01 Food and non-alcoholic beverages"",75.2,75.7,76.2,77.0,77.5,77.7,77.3,77.4,76.6,76.9,76.5,76.7,77.8,78.4,78.6,78.4,78.8,79.0,78.7,78.4,78.2,78.2,78.2,78.1,78.6,79.6,79.9,80.0,79.8,80.0,79.7,79.4,79.6,79.2,79.4,79.0,79.2,78.8,79.3,79.1,79.3,79.0,78.7,78.5,78.5,78.1,77.9,78.1,78.2,78.7,79.7,78.9,79.2,79.6,79.7,79.8,79.5,79.1,78.9,79.3,79.2,80.0,80.2,80.3,80.9,81.8,82.0,82.3,82.4,81.8,82.6,83.0,83.6,83.9,83.7,84.4,84.7,84.1,84.0,83.7,84.8,86.2,88.3,88.7,89.5,89.7,90.0,90.9,91.6,92.0,92.5,92.5,92.1,91.7,92.3,92.5,92.9,92.5,92.0,91.6,91.6,91.8,91.7,91.3,90.7,90.3,90.2,89.7,90.4,90.7,91.5,91.4,91.1,90.9,92.1,92.6,92.2,92.1,92.5,92.9,92.7,93.5,94.1,94.6,95.3,95.9,95.9,95.6,95.1,96.4,97.1,97.8,98.0,98.8,98.9,98.7,99.0,99.9,99.7,100.2,99.5,99.5,100.4,100.5,100.2,100.0,100.5,99.8,99.9,100.2,99.8,99.8,100.1,99.3,99.3,99.3,99.2,98.8,98.4,98.4,98.9,99.3,99.7,99.4,99.0,99.2,98.8,98.7,99.5,99.2,99.7,99.8,100.0,100.8,100.7,100.2,100.4,100.4,99.6,99.8,99.4,99.9,99.0,99.5,100.4,100.5,100.5,100.6,100.2,99.8,100.6,100.9,101.4,102.5,101.4,101.5,102.2,102.9,104.6,104.0,103.9,103.7,104.0,102.9,103.0,103.4,102.4,102.9,102.9,102.9,103.6,102.5,103.1,102.9,103.2,102.7,104.1,104.5,104.1,103.5,104.2,105.0,105.9,104.8,104.4,104.2,104.4,103.6,104.1,104.9,105.3,105.1,105.4,105.8,106.6,105.5,104.5,104.8,104.9,103.8,104.4,105.0,104.2,105.3,105.4,105.5,107.2,106.1,106.1,106.2,107.1,105.5,108.6,110.8,110.8,112.8,116.0,119.2,122.9,123.0,122.3,122.9,123.5,121.2,124.3,127.2,128.3,127.6,128.3,129.7,131.0,129.2,128.4,127.4,127.4,123.9,127.0,126.5,127.3,128.8,129.2,130.5,132.0,131.5,131.9,132.4,132.4,129.7,132.6,133.7,133.7,133.6,135.9,137.3,140.6,139.1,138.9"
" ,""02. Alcoholic beverages, tobacco og narcotics"",76.3,76.3,76.4,76.4,76.5,75.7,75.5,75.5,75.0,76.2,75.8,75.8,76.5,76.3,76.4,76.0,75.9,76.1,76.1,76.9,76.7,76.7,77.1,76.5,76.9,77.0,76.8,76.5,76.9,76.6,76.9,77.2,76.6,71.6,71.6,71.7,72.1,72.2,71.5,71.4,71.4,71.4,72.0,71.8,72.3,72.3,71.5,71.4,73.8,73.4,73.1,73.1,72.4,73.1,73.6,73.1,73.2,72.9,73.2,73.4,72.9,73.5,74.2,73.3,73.4,74.0,74.5,73.5,74.1,74.1,74.1,73.9,74.3,74.9,75.3,75.5,74.7,74.8,75.0,74.6,74.7,75.3,75.6,75.5,76.5,76.5,77.7,78.3,78.3,78.4,78.5,78.8,79.1,78.7,79.4,79.2,79.3,80.0,80.2,80.1,80.3,80.3,80.2,79.9,80.1,80.2,79.8,80.0,84.0,84.2,84.3,84.4,84.4,84.3,87.5,87.4,87.5,87.2,88.4,88.3,88.0,88.3,88.5,88.9,89.3,89.9,90.1,89.8,89.7,90.0,90.4,90.5,92.3,93.4,93.6,96.1,97.0,97.3,97.4,97.5,97.3,97.9,97.7,97.7,97.8,98.0,98.3,98.9,99.0,99.0,99.2,99.2,98.8,98.7,99.2,99.1,100.2,100.5,100.0,99.9,99.4,100.2,99.8,99.5,98.9,99.4,99.1,99.4,99.9,99.8,100.0,100.2,99.8,100.2,100.1,100.0,100.3,100.0,100.0,99.8,100.4,99.8,100.0,100.5,100.2,100.0,100.3,100.9,100.5,100.1,100.4,100.0,101.0,100.7,100.6,100.4,100.4,100.5,101.2,101.3,101.2,101.2,100.9,100.0,101.7,102.3,101.1,102.2,101.7,102.0,102.7,102.4,102.3,102.0,102.4,101.7,103.9,103.9,103.7,102.8,103.1,103.4,104.0,103.6,103.5,103.0,102.9,101.6,103.1,103.0,103.0,103.0,103.5,104.4,109.1,114.4,113.9,114.8,120.2,118.9,121.0,118.9,118.4,119.6,119.4,118.7,119.8,119.7,119.3,119.4,119.8,118.7,120.6,120.9,121.4,127.1,127.8,127.9,129.1,128.8,128.9,129.5,129.2,127.8,131.4,131.9,131.1,131.0,132.3,131.9,133.4,132.9,132.4,132.4,133.0,130.5,134.3,134.1,133.1,134.3,133.8,132.9,135.1,135.1,134.8,135.0,134.8,132.5,136.8,135.7,135.1,132.4,134.1,134.1,135.9,136.4,136.0"
" ,""03. Clothing and footwear"",88.9,89.7,97.4,100.0,100.1,99.5,91.8,89.4,99.8,101.7,102.0,101.5,91.8,92.4,100.1,101.6,101.9,101.5,92.5,92.8,101.9,103.8,104.4,103.9,93.3,92.9,101.3,103.6,103.7,102.9,92.3,90.2,102.9,105.6,106.4,105.8,92.4,95.6,102.4,104.3,105.2,103.8,91.4,91.5,102.7,104.2,104.0,103.3,89.1,93.1,101.3,104.8,104.7,103.1,90.0,93.3,102.6,103.8,103.0,103.1,87.8,93.3,99.6,102.0,101.8,99.9,87.5,91.2,100.8,102.4,101.2,101.5,85.7,91.3,99.2,101.4,101.5,99.8,86.3,89.5,96.9,99.2,99.0,98.6,84.5,93.5,98.1,98.8,98.8,97.7,81.9,91.3,99.4,100.5,99.7,98.6,86.1,89.8,98.5,99.9,100.8,99.1,87.1,92.3,100.7,101.4,101.3,99.7,89.3,93.2,99.8,100.5,100.2,97.3,85.9,92.6,99.7,100.2,99.2,98.3,85.2,92.6,98.5,101.8,101.5,99.3,88.4,94.0,102.3,102.8,102.5,101.3,90.3,95.1,102.1,103.1,103.4,100.1,90.1,93.3,103.1,103.6,103.7,101.5,88.0,94.8,102.6,104.0,102.8,99.2,91.6,96.4,103.2,104.7,103.3,103.1,93.9,96.2,103.0,104.3,103.0,100.8,90.7,93.7,102.3,102.6,103.0,101.2,92.0,96.2,103.7,104.6,103.1,100.9,93.6,95.6,102.0,103.0,102.8,102.4,92.1,94.0,99.5,100.5,100.2,98.5,91.8,95.9,99.0,99.7,99.7,99.4,90.6,93.1,98.9,99.8,99.9,97.6,90.8,93.7,99.3,100.1,100.0,98.3,89.4,93.5,99.4,101.4,100.3,96.4,90.0,92.5,97.8,98.9,98.7,98.3,91.0,92.1,95.7,96.5,96.0,90.8,87.4,89.5,94.5,95.7,95.9,95.2,86.2,90.7,94.8,95.1,93.4,92.3,89.0,90.4,94.0,93.9,93.4,91.8,88.4,90.1,91.9,92.9,94.2,92.1,88.1,89.8,93.0,93.8,94.6,94.0,88.1,89.1,93.0,94.7,95.9,93.9,92.2,93.5,97.4,98.2,97.8,97.6,92.3,94.2,96.6,98.3,98.4,95.7,92.9,93.8,97.4,98.5,97.9,98.0,92.5,93.3,98.2,99.2,99.4,95.7,91.6,92.0,98.4,99.7,98.6,98.5,91.8,94.0,97.1,98.0,98.6,94.8,91.7,92.6,97.6"
" ,""04. Housing, water, electricity, gas and other fuels"",69.4,70.2,70.1,70.2,70.2,70.3,70.4,70.7,70.7,70.7,70.5,70.9,71.2,72.2,72.2,72.5,72.6,72.5,72.4,72.5,72.6,72.7,72.6,72.7,73.2,74.7,75.0,74.6,74.4,74.2,73.9,74.0,74.0,74.0,74.1,74.1,74.5,75.8,75.9,75.8,76.0,76.0,76.0,76.1,76.2,76.5,76.5,76.4,76.6,77.8,78.0,78.3,78.3,78.4,78.6,78.7,78.9,79.1,79.0,78.9,79.2,80.3,80.4,80.7,80.8,80.9,81.0,81.0,81.0,81.0,80.8,80.8,81.4,82.6,82.6,82.1,82.2,82.3,82.4,82.5,82.5,82.4,82.8,82.7,84.0,85.3,85.5,85.6,85.6,85.9,86.5,86.2,85.9,86.3,86.0,85.6,85.6,87.6,87.6,87.3,87.3,87.5,87.8,87.9,87.4,87.5,87.5,87.5,88.1,90.4,90.5,90.8,90.8,90.8,91.3,91.3,90.9,90.9,90.8,91.0,91.7,93.8,94.0,94.2,94.2,94.2,94.9,94.8,94.4,94.4,94.4,94.4,94.8,96.5,96.9,96.6,96.5,96.5,97.1,97.2,96.8,96.8,96.6,96.5,97.0,98.7,98.7,98.5,98.6,98.6,98.8,98.7,98.5,98.6,98.5,98.5,98.8,100.1,100.0,100.1,100.1,100.1,100.2,100.2,99.8,100.1,100.0,99.9,99.1,100.3,100.2,100.2,100.2,100.2,100.4,100.3,100.0,99.8,99.7,99.6,99.8,101.0,100.9,100.9,100.9,101.0,100.7,100.7,100.7,100.8,101.1,101.2,101.1,102.4,102.5,102.1,102.0,101.9,101.9,101.9,102.0,102.4,102.3,102.1,102.3,103.1,103.2,103.3,103.3,103.4,103.0,103.2,103.4,103.6,103.6,103.6,103.8,104.6,104.3,104.5,104.1,104.0,103.6,103.7,103.6,104.0,104.2,104.3,104.3,104.7,104.6,104.2,104.1,104.2,104.2,104.3,104.2,104.5,104.2,104.4,104.6,106.0,106.0,105.9,106.1,106.3,107.0,107.3,107.5,109.1,109.7,109.8,112.9,113.1,113.4,116.3,115.8,115.9,117.0,118.1,123.1,124.6,122.0,120.5,120.3,120.3,119.5,118.6,113.9,113.7,115.8,115.8,116.0,116.4,116.9,117.0,119.0,119.8,119.6,118.1,118.2,118.4,118.4,119.6,118.9,120.2,121.0,120.7,121.3,123.0,122.1,120.8,120.8,120.5,121.2,121.2,120.8"
" ,""05. Furnishings, household equipment and routine household maintenance"",84.7,85.2,85.5,85.7,85.8,85.9,85.6,85.5,85.8,86.1,86.1,86.2,86.0,86.2,86.6,87.4,87.6,87.6,87.4,87.4,87.6,87.8,87.9,88.0,87.7,87.9,88.1,88.3,88.3,88.3,88.0,88.0,88.2,88.4,88.4,88.3,90.0,90.3,90.5,90.6,90.7,90.7,90.4,90.3,90.5,90.5,90.5,90.5,90.2,90.6,91.0,91.3,91.2,91.1,91.1,91.1,91.4,91.4,91.5,91.4,91.4,91.6,91.6,91.8,91.8,92.1,91.9,92.0,92.2,92.5,92.2,92.3,92.2,92.5,92.9,93.4,93.1,93.0,93.2,93.4,93.5,93.6,93.4,93.6,93.5,94.0,94.3,94.6,95.1,95.0,95.0,95.5,95.9,95.7,96.4,96.2,96.3,96.5,97.6,96.4,98.6,99.3,98.0,98.5,98.2,98.6,98.3,97.9,96.7,98.4,98.7,98.0,97.8,98.3,97.5,98.6,99.2,98.6,98.5,97.8,98.1,98.8,99.7,99.3,100.1,99.7,99.8,99.9,99.9,99.2,99.8,99.0,99.7,100.3,100.1,99.9,100.2,99.6,99.6,101.3,101.0,101.0,100.7,100.6,99.8,99.5,100.7,98.7,101.1,99.6,99.9,100.9,101.0,100.1,100.1,99.1,99.0,99.3,99.8,99.0,99.7,97.6,98.9,99.7,99.7,99.0,99.0,99.5,98.1,100.1,100.8,99.1,99.8,99.7,100.5,100.4,101.2,100.2,99.6,100.4,99.5,101.1,100.7,99.4,100.4,100.0,100.3,99.2,98.5,99.9,99.5,99.1,97.7,99.4,99.4,98.9,98.5,97.7,98.4,97.9,98.0,98.8,98.4,97.5,96.7,97.5,97.4,97.6,97.8,96.8,97.1,97.3,96.9,98.0,97.1,96.3,97.4,97.0,97.5,98.1,98.0,95.8,96.6,97.3,96.6,97.8,97.2,96.3,97.9,97.6,97.0,97.7,97.2,96.5,97.2,95.2,96.0,96.3,96.7,95.5,95.2,95.1,94.8,94.8,94.7,95.0,95.7,94.4,95.7,96.5,95.4,95.6,96.6,99.8,99.7,100.0,101.7,102.5,103.1,103.2,105.5,106.8,106.5,107.6,107.1,108.2,108.3,108.9,107.2,108.1,107.5,106.4,107.2,106.1,106.9,107.9,105.4,105.3,104.3,103.9,102.4,102.1,103.2,102.5,104.0,101.6,103.7,104.1,102.7,103.6,103.8,102.9,102.8,103.1,104.2,104.1,103.9"
" ,""06. Health"",81.2,81.2,81.2,80.0,80.0,80.1,86.6,86.6,86.6,84.4,84.3,84.1,83.7,83.7,83.7,81.6,81.8,82.7,86.0,86.2,85.1,84.1,83.3,83.3,82.8,82.4,81.8,82.6,82.6,82.8,82.9,82.9,86.8,86.7,86.7,86.0,85.6,84.2,83.6,84.7,84.4,84.4,85.4,85.5,87.2,87.4,87.1,87.0,86.2,85.9,85.6,86.9,86.9,87.8,88.6,89.2,89.3,88.9,88.8,88.4,88.4,88.2,87.8,88.2,88.1,87.8,88.2,88.2,89.4,89.9,89.9,89.4,89.4,89.1,88.8,89.7,89.7,89.2,89.2,89.2,89.2,88.7,88.8,89.1,88.7,88.2,88.4,89.5,88.9,88.9,88.9,89.1,90.4,91.1,91.1,91.3,91.4,91.3,91.4,92.2,92.1,92.2,92.2,91.9,93.0,93.5,93.8,93.8,93.6,93.7,93.5,93.6,93.5,93.6,93.6,93.6,93.6,93.9,93.7,94.1,96.6,97.0,96.6,96.4,96.4,96.1,96.5,96.2,96.1,96.0,95.5,96.4,96.7,96.2,95.8,96.7,96.4,96.4,96.4,96.3,96.4,96.5,96.5,96.3,96.3,96.5,96.3,96.8,97.0,96.7,97.0,96.8,97.3,98.2,98.9,99.0,98.8,99.2,99.2,99.4,99.3,99.0,99.2,99.2,99.1,99.9,100.2,100.1,99.6,100.0,100.2,100.7,100.5,100.2,99.9,99.8,99.6,100.0,99.9,99.6,99.3,99.1,99.3,99.2,99.2,99.8,99.6,99.6,99.5,100.6,100.5,100.1,100.1,100.0,100.4,100.5,100.4,100.0,100.0,99.9,100.0,101.0,101.0,100.8,100.1,100.5,100.9,101.3,101.1,101.2,101.1,101.1,100.9,101.3,102.1,101.7,101.7,101.6,102.6,102.5,102.3,102.1,102.5,102.5,102.5,103.1,103.6,103.7,103.9,104.5,104.2,103.8,104.8,104.9,104.2,103.9,103.5,104.1,104.7,104.4,104.3,104.8,104.4,104.7,104.9,104.5,103.9,103.9,103.4,103.9,104.4,104.7,105.2,106.0,106.0,105.5,105.5,106.5,106.5,106.2,106.0,107.0,107.7,108.1,108.0,108.8,108.7,110.1,110.5,110.5,110.5,110.6,110.2,110.8,110.3,111.8,112.1,112.4,112.6,112.3,112.0,112.0,112.7,112.3,113.4,113.8,112.4,113.8,113.7,114.4,114.1,114.1,114.5,115.2,115.3,115.1,114.6"
" ,""07. Transport"",77.7,78.5,78.4,79.0,80.0,79.2,78.9,78.9,79.3,78.6,78.1,78.1,78.9,79.4,80.1,81.2,80.5,80.5,81.0,81.2,81.4,81.8,81.4,81.5,82.5,83.7,84.0,83.3,82.4,82.6,83.4,83.8,83.6,83.2,83.4,83.3,83.9,84.4,85.1,85.0,86.7,85.8,86.6,86.8,86.4,87.6,86.8,85.8,86.5,87.2,87.8,89.0,88.5,88.9,90.3,90.4,91.7,91.0,89.7,89.5,90.6,90.3,90.5,91.7,92.1,92.4,93.3,93.3,91.2,90.5,90.7,90.7,90.6,91.5,92.3,92.8,93.8,93.7,93.9,92.9,93.2,92.8,94.5,93.7,95.0,95.1,95.5,95.9,97.2,98.3,98.9,97.5,98.0,95.7,93.5,92.0,92.3,93.3,93.3,93.7,94.2,95.3,94.9,95.8,95.1,94.8,95.5,95.1,96.6,96.6,97.6,97.9,97.7,97.5,97.2,97.2,97.5,97.5,97.6,98.3,99.3,99.5,100.2,101.2,101.4,100.9,101.1,100.4,100.8,100.7,99.9,99.9,101.1,102.3,103.0,102.9,101.9,101.7,103.0,103.6,103.2,102.5,101.5,100.9,101.6,102.5,102.0,101.2,101.2,101.3,102.0,101.6,101.7,101.2,100.7,100.6,100.1,100.8,100.5,100.9,100.5,101.5,102.0,101.4,101.3,100.8,100.1,98.6,97.8,99.8,100.1,101.0,101.3,101.7,102.2,100.6,99.5,99.3,98.9,97.8,97.6,97.4,97.8,98.4,98.6,99.2,99.3,98.4,98.8,99.3,98.1,99.4,100.0,100.5,99.7,100.9,100.1,99.6,100.6,100.2,101.0,100.7,100.3,100.6,100.2,100.6,100.4,101.2,102.6,102.8,103.9,103.7,103.0,103.8,102.6,101.3,101.2,102.3,102.4,104.1,104.2,103.6,104.5,103.3,103.1,103.7,102.9,103.1,103.9,103.7,101.5,100.6,100.4,102.0,103.2,102.4,102.3,102.3,101.0,101.8,102.9,103.5,104.2,104.4,105.2,106.1,107.3,106.9,107.3,109.6,110.6,108.5,109.7,111.6,114.8,115.8,118.9,122.0,121.7,119.5,119.2,121.2,119.0,117.3,118.4,118.9,118.8,118.8,117.7,118.2,118.6,120.0,120.5,119.7,118.3,117.2,117.9,119.5,119.3,119.7,119.8,119.6,121.0,119.2,117.1,118.7,117.7,117.6,119.1,119.9,118.9,119.7,119.1,119.7,119.7,119.9,119.4"
" ,""08. Communication"",130.4,130.2,129.7,129.4,129.1,128.8,128.8,128.7,128.9,128.9,129.1,129.2,129.4,129.6,129.3,129.9,129.8,129.7,129.7,129.5,129.6,129.5,129.3,129.1,129.6,129.2,129.0,128.9,128.7,125.3,125.3,125.2,124.9,124.9,124.8,124.5,125.0,124.9,124.7,124.4,121.1,121.4,122.1,121.2,120.5,120.8,120.2,119.7,120.9,119.9,120.0,119.8,120.4,119.9,119.7,119.3,118.8,119.0,118.8,118.7,119.6,119.0,116.7,117.3,116.5,116.5,117.6,117.2,117.0,118.5,118.1,116.8,117.3,117.4,117.1,117.3,116.6,117.0,118.1,118.6,117.9,118.3,117.5,117.3,119.4,117.9,117.8,117.3,117.1,117.2,118.8,117.8,118.0,117.1,117.3,116.7,116.7,114.0,114.3,113.2,113.0,113.0,114.6,114.9,115.4,114.5,114.3,114.6,112.3,112.7,111.4,111.6,110.8,110.3,110.1,109.9,110.4,110.0,111.3,111.2,111.8,112.8,113.3,114.6,114.5,115.0,114.7,113.4,113.1,112.6,113.9,113.3,113.9,112.7,112.9,111.7,111.9,107.7,105.9,105.8,106.1,106.0,105.8,104.2,104.6,104.7,104.7,106.8,106.7,106.8,106.3,105.9,105.7,106.4,106.3,106.1,106.4,106.3,105.0,104.9,104.6,104.4,103.7,103.9,104.1,103.5,103.0,101.9,101.8,101.7,101.8,101.7,101.4,99.3,99.1,99.0,98.8,98.5,98.6,98.4,99.7,100.1,98.5,98.1,98.1,98.1,89.0,88.6,88.3,88.1,88.3,88.2,88.2,88.4,88.3,87.8,88.1,87.8,87.6,87.4,87.2,87.0,86.7,86.7,86.7,87.0,85.3,85.9,85.9,86.2,85.9,85.8,85.4,85.5,85.0,85.0,86.1,86.0,85.6,85.7,85.7,85.2,85.7,86.1,85.6,85.2,85.2,84.9,84.4,84.6,84.2,83.5,83.6,83.7,82.6,82.9,82.1,82.7,81.8,81.9,80.8,80.8,80.8,81.2,80.8,80.5,80.6,81.7,81.9,82.4,81.9,81.0,80.6,81.2,81.2,81.7,82.8,83.4,83.6,83.6,83.9,85.2,84.8,86.0,85.0,86.6,86.4,86.1,85.8,85.6,86.2,85.6,85.7,85.1,85.2,84.0,84.9,83.8,83.8,84.4,85.2,84.0,84.2,84.8,84.9,84.9,84.3,85.9,85.0,86.3,86.1,86.3,86.9,86.0,87.4,87.5,88.4"
